priority,category,domain,domain_rank,outreach_type,total_links,dofollow,nofollow,broken,country,language,note,old_urls_linked,avg_spam_score,links
33,3 - EE Registry/Business,annaabi.ee,60,DOFOLLOW,1,1,0,0,EE,et,Estonian business/location directory — rank 60,https://www.laitseloss.ee/et/,0.0,https://annaabi.ee/laitse-mois-m131658.html - https://www.laitseloss.ee/et/
34,3 - EE Registry/Business,www.neti.ee,65,DOFOLLOW,1,1,0,0,EE,-,Estonian internet directory — rank 65,http://www.laitseloss.ee/,65.0,https://www.neti.ee/teema/MEELELAHUTUS_JA_HOBID/Yrituskorraldus/Yrituskohad_ja_Inventar - Laitse Loss
35,3 - EE Registry/Business,www.yoys.ee,24,NOFOLLOW,1,0,1,0,EE,en,Estonian business directory,http://www.laitseloss.ee/,0.0,https://www.yoys.ee/phone-[phone]-budget-hotel-Laitse-EE26680.html - http://www.laitseloss.ee/
36,4 - EE Culture/Education/Other,www.mois.ee,48,DOFOLLOW,2,2,0,0,EE,-,Estonian manor houses encyclopedia — very relevant,http://www.laitseloss.ee/,12.5,"https://www.mois.ee/english/harju/laitse.shtml - http://www.laitseloss.ee
https://www.mois.ee/deutsch/harju/laitse.shtml - http://www.laitseloss.ee"
37,4 - EE Culture/Education/Other,mois.ee,47,DOFOLLOW,2,2,0,0,EE,-,Estonian manor houses encyclopedia — very relevant,http://www.laitseloss.ee/,12.5,"https://mois.ee/deutsch/harju/laitse.shtml - http://www.laitseloss.ee
https://mois.ee/english/harju/laitse.shtml - http://www.laitseloss.ee"
38,4 - EE Culture/Education/Other,kunstikoolid.ee,38,DOFOLLOW,2,2,0,0,EE,et,Estonian art schools association — event at castle,https://www.laitseloss.ee/,0.0,"https://kunstikoolid.ee/eesti-kunstikoolide-liidu-inspiratsioonipaevad-tulevad-taas/ - Laitse loss
https://kunstikoolid.ee/eesti-kunstikoolide-liidu-inspiratsioonipaevade-programm/ - Laitse loss"
39,4 - EE Culture/Education/Other,www.geopeitus.ee,43,DOFOLLOW,1,1,0,0,EE,et,Estonian geocaching — cultural/tourism crossover,https://www.laitseloss.ee/ajalugu/,0.0,https://www.geopeitus.ee/aare/6115 - https://www.laitseloss.ee/ajalugu/
40,4 - EE Culture/Education/Other,www.nurgapuukool.ee,25,DOFOLLOW,3,3,0,0,EE,-,Estonian woodworking school — events at castle,http://www.laitseloss.ee/flash/flash_en/index.htm,10.0,"https://www.nurgapuukool.ee/enindex.php?id=73&did=2 - www.laitseloss.ee
https://www.nurgapuukool.ee/enindex.php?id=10 - www.laitseloss.ee
https://www.nurgapuukool.ee/enindex.php?id=96&tid=2 - www.laitseloss.ee"
41,4 - EE Culture/Education/Other,www.para-web.org,32,DOFOLLOW,2,2,0,0,-,et,Estonian paranormal forum — mentions castle history,http://www.laitseloss.ee/ajaluguEE.php,30.0,"https://www.para-web.org/showthread.php?tid=5556&page=4 - http://www.laitseloss.ee/ajaluguEE.php
http://www.para-web.org/showthread.php?tid=5556&page=4 - http://www.laitseloss.ee/ajaluguEE.php"
42,4 - EE Culture/Education/Other,forum.ee,41,NOFOLLOW,3,0,3,0,EE,en,Estonian forum — wedding/event discussions,http://laitseloss.ee/ | http://www.laitseloss.ee/flash/,5.0,"https://forum.ee/t46434/podgotovka-k-svadbe/page-57 - http://laitseloss.ee
https://forum.ee/t232768/banketnie-zali-i-katering/page-10 - http://www.laitseloss.ee/flash/
https://forum.ee/t61601/svadba-i-finansi/page-12 - http://laitseloss.ee"
43,4 - EE Culture/Education/Other,arnomikkor.com,33,DOFOLLOW,1,1,0,0,EE,et,Estonian wedding photographer — portfolio at castle,http://www.laitseloss.ee/et/,0.0,https://arnomikkor.com/pulmafoto/portfolio/lossipulm_laitses/ - Laitse loss
44,4 - EE Culture/Education/Other,muhkel.ee,10,DOFOLLOW,4,4,0,0,EE,et,Estonian heritage/culture blog,https://www.laitseloss.ee/,15.0,"https://muhkel.ee/tag/maed/ - Laitse mõis
https://muhkel.ee/laitsest-ungruni/ - Laitse mõis
https://muhkel.ee/tag/loss/page/6/ - Laitse mõis
https://muhkel.ee/tag/vangla/ - Laitse mõis"
45,4 - EE Culture/Education/Other,virtsu.ee,29,DOFOLLOW,1,1,0,0,EE,-,Estonian cultural articles,https://www.laitseloss.ee/,0.0,https://virtsu.ee/artiklid/tekstid/virtsu-muuseumi-monusalt-nuumavad-reisid/ - Laitse loss
46,4 - EE Culture/Education/Other,instrutec.ee,22,DOFOLLOW,1,1,0,0,EE,en,Estonian employment/expo site,https://www.laitseloss.ee/home,0.0,https://instrutec.ee/en/work-for-ukraininas-in-estonia/employers/laitse-loss-ou/ - www.laitseloss.ee
47,4 - EE Culture/Education/Other,pintslikurat.ee,0,DOFOLLOW,3,3,0,0,EE,et,Estonian art blog — events at castle,http://laitseloss.ee/,0.0,"https://pintslikurat.ee/activity/page/3/ - Laitse Lossi
https://pintslikurat.ee/activity/ - Laitse Lossi
https://pintslikurat.ee/categories/events/meie-pulmad-kolopulm-13-08-2021-15-08-2021/ - Laitse Lossi"
48,4 - EE Culture/Education/Other,onlineexpo.ee,10,DOFOLLOW,1,1,0,0,EE,en,Estonian employment expo,https://www.laitseloss.ee/home,0.0,https://onlineexpo.ee/en/work-for-ukraininas-in-estonia/employers/laitse-loss-ou/ - www.laitseloss.ee
49,4 - EE Culture/Education/Other,maarja.korstnik.eu,0,DOFOLLOW,2,2,0,0,-,et,Personal site — murder mystery actress at Laitse,https://www.laitseloss.ee/morvamusteerium | https://www.laitseloss.ee/murder-mystery,20.0,"https://maarja.korstnik.eu/ - Mõrvamüsteeriumid Laitse lossis
https://maarja.korstnik.eu/eng/ - Murder Mysteries in Laitse Castle"
50,4 - EE Culture/Education/Other,www.chlaanestephoto.com,0,DOFOLLOW,1,1,0,0,-,en,Wedding photographer — portfolio at castle,https://www.laitseloss.ee/,10.0,https://www.chlaanestephoto.com/pulmad/markoandsilvia - Laitse Loss
51,5 - Intl Travel/Tourism,blog.rentalmoose.com,21,DOFOLLOW,18,18,0,0,US,en,"Car rental travel blog — 18 dofollow, Estonia travel guides",https://www.laitseloss.ee/home | https://www.laitseloss.ee/murder-mystery,35.6,"https://blog.rentalmoose.com/tag/travel-by-car/page/3/ - here
https://blog.rentalmoose.com/tag/travel-by-car/page/3/ - Laitse castle
https://blog.rentalmoose.com/tag/estonia/ - here
https://blog.rentalmoose.com/tag/estonia/ - Laitse castle
https://blog.rentalmoose.com/tag/manor/ - here
https://blog.rentalmoose.com/tag/manor/ - Laitse castle
https://blog.rentalmoose.com/tag/road-trip/ - here
https://blog.rentalmoose.com/tag/road-trip/ - Laitse castle
https://blog.rentalmoose.com/tag/history/ - here
https://blog.rentalmoose.com/tag/history/ - Laitse castle
https://blog.rentalmoose.com/tag/castle/ - here
https://blog.rentalmoose.com/tag/castle/ - Laitse castle
https://blog.rentalmoose.com/author/wpadmin/page/2/ - here
https://blog.rentalmoose.com/author/wpadmin/page/2/ - Laitse castle
https://blog.rentalmoose.com/road-trip-through-the-manors-and-castles-of-estonia/ - here
https://blog.rentalmoose.com/road-trip-through-the-manors-and-castles-of-estonia/ - Laitse castle
https://blog.rentalmoose.com/category/travel-guides/estonia/ - here
https://blog.rentalmoose.com/category/travel-guides/estonia/ - Laitse castle"
52,5 - Intl Travel/Tourism,www.viroweb.fi,64,DOFOLLOW,7,7,0,0,FI,-,"Finnish Estonia travel guide — 7 dofollow, very relevant",http://www.laitseloss.ee/ | https://www.laitseloss.ee/,32.1,"https://www.viroweb.fi/harjumaa/de.asp?ID=gasthof - 
https://www.viroweb.fi/de/de.asp?page=4&ID=gasthof - 
https://www.viroweb.fi/de/de.asp?page=26&luokka=unterkunft - 
https://www.viroweb.fi/harjumaa/estland.asp?ID=v%C3%A4rdshus&luokka=inkvartering - 
https://www.viroweb.fi/estland/estland.asp?luokka=inkvartering&ID=v%C3%A4rdshus&page=4 - 
https://www.viroweb.fi/harjumaa/estland.asp?luokka=inkvartering&ID=v%C3%A4rdshus - 
https://www.viroweb.fi/estland/estland.asp?luokka=inkvartering&page=26 - "
53,5 - Intl Travel/Tourism,wanderlog.com,65,DOFOLLOW,6,6,0,0,US,en,"Travel planning app — rank 65, castle on routes",http://www.laitseloss.ee/,0.0,"https://wanderlog.com/drive/between/10293/9679/parnu-to-tallinn-drive - http://www.laitseloss.ee/
https://wanderlog.com/drive/between/11442/9679/haapsalu-to-tallinn-drive - http://www.laitseloss.ee/
https://wanderlog.com/drive/between/10876/9679/uppsala-to-tallinn-drive - http://www.laitseloss.ee/
https://wanderlog.com/drive/between/9965/9667/tartu-to-helsinki-drive - http://www.laitseloss.ee/
https://wanderlog.com/drive/between/11495/9679/kuressaare-to-tallinn-drive - http://www.laitseloss.ee/
https://wanderlog.com/drive/between/10295/9667/pskov-to-helsinki-drive - http://www.laitseloss.ee/"
54,5 - Intl Travel/Tourism,www.reisijutud.com,59,DOFOLLOW,5,5,0,0,-,"en, et",Estonian travel stories (international domain),http://www.laitseloss.ee/,0.0,"https://www.reisijutud.com/moisad - Laitse loss
https://www.reisijutud.com/index.php/en/node/390 - Laitse loss
https://www.reisijutud.com/en/node/390 - Laitse loss
https://www.reisijutud.com/node/390 - Laitse loss
https://www.reisijutud.com/index.php/moisad - Laitse loss"
55,5 - Intl Travel/Tourism,reisijutud.com,59,DOFOLLOW,5,5,0,0,-,"en, et",Estonian travel stories (international domain),http://www.laitseloss.ee/,0.0,"https://reisijutud.com/index.php/moisad - Laitse loss
https://reisijutud.com/moisad - Laitse loss
https://reisijutud.com/index.php/en/node/390 - Laitse loss
https://reisijutud.com/en/node/390 - Laitse loss
https://reisijutud.com/node/390 - Laitse loss"
56,5 - Intl Travel/Tourism,forum.awd.ru,58,DOFOLLOW,4,4,0,0,RU,ru,Russian travel forum — Estonia trip discussions,https://www.laitseloss.ee/glavnaja-stranica | https://www.laitseloss.ee/glavnaja-stranica/,0.0,"https://forum.awd.ru/viewtopic.php?f=1530&t=351394 - официальную страничку
https://forum.awd.ru/viewtopic.php?f=1527&t=374962 - https://www.laitseloss.ee/glavnaja-stranica
https://forum.awd.ru/viewtopic.php?f=1527&t=308308 - https://www.laitseloss.ee/glavnaja-stranica/
https://forum.awd.ru/viewtopic.php?f=1527&t=308308&start=20 - https://www.laitseloss.ee/glavnaja-stranica/"
57,5 - Intl Travel/Tourism,majoitumukavasti.travel.blog,65,DOFOLLOW,1,1,0,0,-,fi,Finnish accommodation travel blog — post about Laitse,https://www.laitseloss.ee/home/,20.0,https://majoitumukavasti.travel.blog/2020/01/07/laitsen-linna-harjumaa/ - kotisivu
58,5 - Intl Travel/Tourism,www.campasimpukka.fi,60,DOFOLLOW,3,1,2,0,FI,-,Finnish travel blog — Estonia trips,https://www.laitseloss.ee/history/ | https://www.laitseloss.ee/home/,36.7,"https://www.campasimpukka.fi/2022/03/puolet-matkasta-haapsalusta-parnuun.html - Laitsen kartanon sivuilta
https://www.campasimpukka.fi/2018/08/friikkireissulla-osa-1.html - Paikan omilta sivuilta
https://www.campasimpukka.fi/search?updated-max=2018-08-21T06:51:00-07:00&max-results=8&reverse-paginate=true - Paikan omilta sivuilta"
59,5 - Intl Travel/Tourism,onlineexpo.com,60,DOFOLLOW,1,1,0,0,UA,en,International employment expo — Estonia section,https://www.laitseloss.ee/home,0.0,https://onlineexpo.com/en/work-for-ukraininas-in-estonia/employers/laitse-loss-ou/ - www.laitseloss.ee
60,5 - Intl Travel/Tourism,www.ezilon.com,59,DOFOLLOW,1,1,0,0,WW,en,Web directory — Estonia travel section,https://www.laitseloss.ee/homepage,15.0,https://www.ezilon.com/regional/estonia/travel/travel_destination/index.shtml - Laitse Loss
61,5 - Intl Travel/Tourism,www.travelsafe-abroad.com,55,DOFOLLOW,1,1,0,0,US,en,Travel safety/sightseeing — castles in Estonia page,https://www.laitseloss.ee/,0.0,https://www.travelsafe-abroad.com/castles-in-estonia/ - The Laitse Castle
62,5 - Intl Travel/Tourism,www.nordisch.info,43,NOFOLLOW,1,0,1,0,DE,de,German Nordic countries news — Estonia travel article,https://www.laitseloss.ee/uksinda-lossis,0.0,https://www.nordisch.info/estland/durch-corona-nicht-an-attraktivitaet-verloren/ - Allein im Schloss
63,5 - Intl Travel/Tourism,www.lost-unlost-places.de,29,DOFOLLOW,1,1,0,0,DE,de,German urban exploration blog — Baltic castles,http://www.laitseloss.ee/homepage,15.0,https://www.lost-unlost-places.de/baltikum-1/quellen/ - http://www.laitseloss.ee/homepage
64,6 - Wiki/Encyclopedia,wiki-gateway.eudic.net,83,DOFOLLOW,1,1,0,0,IN,-,Dictionary wiki gateway — rank 83,http://www.laitseloss.ee/en/,15.0,https://wiki-gateway.eudic.net/wikipedia_en/Laitse.html - Laitse manor official site
65,6 - Wiki/Encyclopedia,ru.wikivoyage.org,86,NOFOLLOW,1,0,1,0,RU,ru,"Russian Wikivoyage — travel wiki, rank 86",https://www.laitseloss.ee/,0.0,https://ru.wikivoyage.org/wiki/%D0%9A%D0%B5%D0%B9%D0%BB%D0%B0 - Laitse loss
66,6 - Wiki/Encyclopedia,de-academic.com,86,NOFOLLOW,2,0,2,0,DE,de,German academic encyclopedia — rank 86,http://www.laitseloss.ee/flash/,0.0,"https://de-academic.com/dic.nsf/dewiki/762550 - Gutshaus Laitse
https://de-academic.com/dic.nsf/dewiki/770022 - Gutshaus Laitse"
67,6 - Wiki/Encyclopedia,www.kirjastot.fi,76,DOFOLLOW,1,1,0,0,FI,fi,"Finnish library Q&A — rank 76, cultural reference",http://www.laitseloss.ee/en/,20.0,https://www.kirjastot.fi/kysy/onko-laitinen-sukunimi-yhteydessa-virossa?language_content_entity=fi - http://www.laitseloss.ee/en/
68,6 - Wiki/Encyclopedia,ipfs.io,72,DOFOLLOW,1,1,0,0,IO,-,IPFS Wikipedia mirror — rank 72,http://www.laitseloss.ee/en/,15.0,https://ipfs.io/ipfs/QmXoypizjW3WknFiJnKLwHCnL72vedxjQkDDP1mXWo6uco/wiki/Laitse.html - Laitse manor official site
69,6 - Wiki/Encyclopedia,perceptiohu.com,76,NOFOLLOW,2,0,2,0,-,hu,Hungarian wiki/encyclopedia — rank 76,https://www.laitseloss.ee/ajalugu/ | https://www.laitseloss.ee/glavnaja-stranica,0.0,"https://perceptiohu.com/%D0%9B%D0%B0%D0%B9%D1%86 - Ajalugu
https://perceptiohu.com/%D0%9B%D0%B0%D0%B9%D1%86 - laitseloss.ee/mainnaja-s…"
70,6 - Wiki/Encyclopedia,www.ciudades.co,70,NOFOLLOW,1,0,1,0,CO,-,Cities encyclopedia — rank 70,http://www.laitseloss.ee/,10.0,http://www.ciudades.co/estonia/ciudad_saue_76501.html - www.laitseloss.ee
71,6 - Wiki/Encyclopedia,de.wikiup.org,63,NOFOLLOW,1,0,1,0,DE,de,German Wikipedia mirror,http://www.laitseloss.ee/flash/,5.0,https://de.wikiup.org/wiki/Kernu - Gutshaus Laitse
72,6 - Wiki/Encyclopedia,dewiki.de,59,NOFOLLOW,1,0,1,0,DE,de,German Wikipedia mirror,http://www.laitseloss.ee/flash/,15.0,https://dewiki.de/Lexikon/Kernu - Gutshaus Laitse
73,6 - Wiki/Encyclopedia,de.wiki.li,51,DOFOLLOW,1,1,0,0,LI,de,German wiki mirror,http://www.laitseloss.ee/flash/,10.0,https://de.wiki.li/Kernu - Gutshaus Laitse
74,6 - Wiki/Encyclopedia,wiki2.org,57,NOFOLLOW,3,0,3,0,UA,ru,Wikipedia mirror — Russian,https://www.laitseloss.ee/ajalugu/ | https://www.laitseloss.ee/avaleht/ | https://www.laitseloss.ee/glavnaja-stranica,0.0,"https://wiki2.org/ru/%D0%9B%D0%B0%D0%B9%D1%86 - Ajalugu
https://wiki2.org/ru/%D0%9B%D0%B0%D0%B9%D1%86 - Avaleht
https://wiki2.org/ru/%D0%9B%D0%B0%D0%B9%D1%86 - laitseloss.ee/glavnaja-s…"
75,6 - Wiki/Encyclopedia,quicknode.quicknode-ipfs.com,30,DOFOLLOW,1,1,0,0,IN,-,IPFS Wikipedia mirror,http://www.laitseloss.ee/en/,25.0,https://quicknode.quicknode-ipfs.com/ipfs/QmXoypizjW3WknFiJnKLwHCnL72vedxjQkDDP1mXWo6uco/wiki/Laitse.html - Laitse manor official site
76,6 - Wiki/Encyclopedia,dewiki.one,0,NOFOLLOW,1,0,1,0,-,ru,Wiki mirror — Russian,http://www.laitseloss.ee/en/,15.0,https://dewiki.one/wiki/Laitse - Официальный сайт усадьбы Лайтсе
77,7 - Blogs (relevant content),kuduvkoeraomanik.blogspot.com,35,DOFOLLOW,2,2,0,0,-,et,Estonian personal blog — castle visit,http://www.laitseloss.ee/flash/,27.5,"https://kuduvkoeraomanik.blogspot.com/2006/10/ - Laitse lossis
https://kuduvkoeraomanik.blogspot.com/2006/10/vga-tore-pev-judsin-just-koju.html - Laitse lossis"
78,7 - Blogs (relevant content),kurinurm.blogspot.com,42,DOFOLLOW,3,3,0,0,-,-,Estonian personal blog — castle visits,http://www.laitseloss.ee/,43.3,"http://kurinurm.blogspot.com/2007/ - Laitse lossi
http://kurinurm.blogspot.com/2007/05/ - Laitse lossi
http://kurinurm.blogspot.com/2007/05/laitse-loss.html - Laitse lossi"
79,7 - Blogs (relevant content),willimiehenjaljilla.blogspot.com,30,DOFOLLOW,2,2,0,0,-,-,Finnish travel blog — castle visit,http://www.laitseloss.ee/en/,30.0,"http://willimiehenjaljilla.blogspot.com/2014/07/ - Laitse Lossia
http://willimiehenjaljilla.blogspot.com/2014/07/joutseno-etela-karjalan-automuseo.html - Laitse Lossia"
80,7 - Blogs (relevant content),lahdentakana.blogspot.com,32,DOFOLLOW,2,2,0,0,-,fi,Finnish blog — Estonia trip with castle visit,http://www.laitseloss.ee/,52.5,"http://lahdentakana.blogspot.com/2009/04/ - Laitsen linna
http://lahdentakana.blogspot.com/2009/04/laitsen-linnassa.html - Laitsen linna"
81,7 - Blogs (relevant content),tsheburashka.blogspot.com,32,DOFOLLOW,2,2,0,0,-,-,Estonian restaurant/venue blog — castle review,http://www.laitseloss.ee/,90.0,"http://tsheburashka.blogspot.com/2008/01/ - Laitse lossi restoran
http://tsheburashka.blogspot.com/2008/01/toredaid-kohti-kuhu-tasub-tagasi-minna.html - Laitse lossi restoran"
82,7 - Blogs (relevant content),all-aboutmypassions.blogspot.com,0,DOFOLLOW,6,6,0,0,-,en,English hobby blog — classic cars at castle,http://laitseloss.ee/en/activities/cars | http://www.laitseloss.ee/,58.3,"http://all-aboutmypassions.blogspot.com/2014/ - Laitse Castle
http://all-aboutmypassions.blogspot.com/2014/ - classic cars
http://all-aboutmypassions.blogspot.com/2014/08/ - Laitse Castle
http://all-aboutmypassions.blogspot.com/2014/08/ - classic cars
http://all-aboutmypassions.blogspot.com/2014/08/at-laitse-castle.html - Laitse Castle
http://all-aboutmypassions.blogspot.com/2014/08/at-laitse-castle.html - classic cars"
83,7 - Blogs (relevant content),loveitself.net,9,DOFOLLOW,2,2,0,0,-,ru,Russian manor houses travel blog,https://www.laitseloss.ee/galerii/,27.5,"https://loveitself.net/2020-god-ohotniki-za-usadbami-latviya-es-6/ - Мы́за Ла́йтсе.
https://loveitself.net/travel/111_2020lv_est6.php - Мы́за Ла́йтсе."
84,7 - Blogs (relevant content),kodutriibik.blogspot.com,28,DOFOLLOW,1,1,0,0,-,en,Estonian family blog — castle visit post,http://www.laitseloss.ee/,60.0,http://kodutriibik.blogspot.com/2006/02/ndalavahetus-mdus-koduseinte-vahel.html - lossi
85,7 - Blogs (relevant content),mariliblogib.blogspot.com,0,DOFOLLOW,1,1,0,0,-,-,Estonian blog — murder mystery review,https://www.laitseloss.ee/morvamusteerium/,30.0,http://mariliblogib.blogspot.com/2018/01/aeglases-tempos.html - Mõrvamüsteerium Laitse lossis
